
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
11237878      0xAB79F6        stclo p0, c12, [sl], #0xa4
11237882      0xAB79FA        bge #0x25bdfae
11237886      0xAB79FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11237890      0xAB7A02        blt #0xd34b82
11237894      0xAB7A06        cdphi p7, #9, c0, c11, c11, #2
11237898      0xAB7A0A        blne #0x15d1206
11237902      0xAB7A0E        svcpl #0x8112f4
11237906      0xAB7A12        svcgt #0x9fba44
11237910      0xAB7A16        stclo p0, c12, [sl], #0xa4
11237914      0xAB7A1A        bge #0x25bdfce
11237918      0xAB7A1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11237922      0xAB7A22        blt #0xd34ba2
11237926      0xAB7A26        cdphi p7, #9, c0, c11, c11, #2
11237930      0xAB7A2A        blne #0x15d1226
11237934      0xAB7A2E        svcpl #0x8112f4
11237938      0xAB7A32        svcgt #0x9fba44
11237942      0xAB7A36        stclo p0, c12, [sl], #0xa4
11237946      0xAB7A3A        bge #0x25bdfee
11237950      0xAB7A3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11237954      0xAB7A42        blt #0xd34bc2
11237958      0xAB7A46        cdphi p7, #9, c0, c11, c11, #2
11237962      0xAB7A4A        blne #0x15d1246
11237966      0xAB7A4E        svcpl #0x8112f4
11237970      0xAB7A52        svcgt #0x9fba44
11237974      0xAB7A56        stclo p0, c12, [sl], #0xa4
11237978      0xAB7A5A        bge #0x25be00e
11237982      0xAB7A5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11237986      0xAB7A62        blt #0xd34be2
11237990      0xAB7A66        cdphi p7, #9, c0, c11, c11, #2
11237994      0xAB7A6A        blne #0x15d1266
11237998      0xAB7A6E        svcpl #0x8112f4
11238002      0xAB7A72        svcgt #0x9fba44
11238006      0xAB7A76        stclo p0, c12, [sl], #0xa4
11238010      0xAB7A7A        bge #0x25be02e
11238014      0xAB7A7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238018      0xAB7A82        blt #0xd34c02
11238022      0xAB7A86        cdphi p7, #9, c0, c11, c11, #2
11238026      0xAB7A8A        blne #0x15d1286
11238030      0xAB7A8E        svcpl #0x8112f4
11238034      0xAB7A92        svcgt #0x9fba44
11238038      0xAB7A96        stclo p0, c12, [sl], #0xa4
11238042      0xAB7A9A        bge #0x25be04e
11238046      0xAB7A9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238050      0xAB7AA2        blt #0xd34c22
11238054      0xAB7AA6        cdphi p7, #9, c0, c11, c11, #2
11238058      0xAB7AAA        blne #0x15d12a6
11238062      0xAB7AAE        svcpl #0x8112f4
11238066      0xAB7AB2        svcgt #0x9fba44
11238070      0xAB7AB6        stclo p0, c12, [sl], #0xa4
11238074      0xAB7ABA        bge #0x25be06e
11238078      0xAB7ABE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238082      0xAB7AC2        blt #0xd34c42
11238086      0xAB7AC6        cdphi p7, #9, c0, c11, c11, #2
11238090      0xAB7ACA        blne #0x15d12c6
11238094      0xAB7ACE        svcpl #0x8112f4
11238098      0xAB7AD2        svcgt #0x9fba44
11238102      0xAB7AD6        stclo p0, c12, [sl], #0xa4
11238106      0xAB7ADA        bge #0x25be08e
11238110      0xAB7ADE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238114      0xAB7AE2        blt #0xd34c62
11238118      0xAB7AE6        cdphi p7, #9, c0, c11, c11, #2
11238122      0xAB7AEA        blne #0x15d12e6
11238126      0xAB7AEE        svcpl #0x8112f4
11238130      0xAB7AF2        svcgt #0x9fba44
11238134      0xAB7AF6        stclo p0, c12, [sl], #0xa4
11238138      0xAB7AFA        bge #0x25be0ae
11238142      0xAB7AFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238146      0xAB7B02        blt #0xd34c82
11238150      0xAB7B06        cdphi p7, #9, c0, c11, c11, #2
11238154      0xAB7B0A        blne #0x15d1306
11238158      0xAB7B0E        svcpl #0x8112f4
11238162      0xAB7B12        svcgt #0x9fba44
11238166      0xAB7B16        stclo p0, c12, [sl], #0xa4
11238170      0xAB7B1A        bge #0x25be0ce
11238174      0xAB7B1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238178      0xAB7B22        blt #0xd34ca2
11238182      0xAB7B26        cdphi p7, #9, c0, c11, c11, #2
11238186      0xAB7B2A        blne #0x15d1326
11238190      0xAB7B2E        svcpl #0x8112f4
11238194      0xAB7B32        svcgt #0x9fba44
11238198      0xAB7B36        stclo p0, c12, [sl], #0xa4
11238202      0xAB7B3A        bge #0x25be0ee
11238206      0xAB7B3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238210      0xAB7B42        blt #0xd34cc2
11238214      0xAB7B46        cdphi p7, #9, c0, c11, c11, #2
11238218      0xAB7B4A        blne #0x15d1346
11238222      0xAB7B4E        svcpl #0x8112f4
11238226      0xAB7B52        svcgt #0x9fba44
11238230      0xAB7B56        stclo p0, c12, [sl], #0xa4
11238234      0xAB7B5A        bge #0x25be10e
11238238      0xAB7B5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238242      0xAB7B62        blt #0xd34ce2
11238246      0xAB7B66        cdphi p7, #9, c0, c11, c11, #2
11238250      0xAB7B6A        blne #0x15d1366
11238254      0xAB7B6E        svcpl #0x8112f4
11238258      0xAB7B72        svcgt #0x9fba44
11238262      0xAB7B76        stclo p0, c12, [sl], #0xa4
11238266      0xAB7B7A        bge #0x25be12e
11238270      0xAB7B7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238274      0xAB7B82        blt #0xd34d02
11238278      0xAB7B86        cdphi p7, #9, c0, c11, c11, #2
11238282      0xAB7B8A        blne #0x15d1386
11238286      0xAB7B8E        svcpl #0x8112f4
11238290      0xAB7B92        svcgt #0x9fba44
11238294      0xAB7B96        stclo p0, c12, [sl], #0xa4
11238298      0xAB7B9A        bge #0x25be14e
11238302      0xAB7B9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238306      0xAB7BA2        blt #0xd34d22
11238310      0xAB7BA6        cdphi p7, #9, c0, c11, c11, #2
11238314      0xAB7BAA        blne #0x15d13a6
11238318      0xAB7BAE        svcpl #0x8112f4
11238322      0xAB7BB2        svcgt #0x9fba44
11238326      0xAB7BB6        stclo p0, c12, [sl], #0xa4
11238330      0xAB7BBA        bge #0x25be16e
11238334      0xAB7BBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238338      0xAB7BC2        blt #0xd34d42
11238342      0xAB7BC6        cdphi p7, #9, c0, c11, c11, #2
11238346      0xAB7BCA        blne #0x15d13c6
11238350      0xAB7BCE        svcpl #0x8112f4
11238354      0xAB7BD2        svcgt #0x9fba44
11238358      0xAB7BD6        stclo p0, c12, [sl], #0xa4
11238362      0xAB7BDA        bge #0x25be18e
11238366      0xAB7BDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238370      0xAB7BE2        blt #0xd34d62
11238374      0xAB7BE6        cdphi p7, #9, c0, c11, c11, #2
11238378      0xAB7BEA        blne #0x15d13e6
11238382      0xAB7BEE        svcpl #0x8112f4
11238386      0xAB7BF2        svcgt #0x9fba44
11238390      0xAB7BF6        stclo p0, c12, [sl], #0xa4
11238394      0xAB7BFA        bge #0x25be1ae
11238398      0xAB7BFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11238402      0xAB7C02        blt #0xd34d82
11238406      0xAB7C06        cdphi p7, #9, c0, c11, c11, #2
11238410      0xAB7C0A        blne #0x15d1406
11238414      0xAB7C0E        svcpl #0x8112f4
11238418      0xAB7C12        svcgt #0x9fba44
11238422      0xAB7C16        stclo p0, c12, [sl], #0xa4
11238426      0xAB7C1A        bge #0x25be1ce
12094762      0xB88D2A        ARM executable code, 16-bit (Thumb), little endian, at least 952 valid instructions
12094762      0xB88D2A        b #0xb88664
12094764      0xB88D2C        lsls r2, r3, #0x15
12094766      0xB88D2E        cbnz r7, #0xb88d6c
12094768      0xB88D30        adds r1, #5
12094770      0xB88D32        subs r6, #0x19
12094772      0xB88D34        str r3, [r0, #0x5c]
12094774      0xB88D36        subs r0, #0xa2
12094776      0xB88D38        bhi #0xb88d92
12094778      0xB88D3A        ldr r2, [pc, #0x2d8]
12094780      0xB88D3C        adds r2, #0x82
12094782      0xB88D3E        b #0xb885d8
12094784      0xB88D40        subs r6, #0x20
12094786      0xB88D42        ldm r2!, {r0, r1, r3, r5, r6}
12094788      0xB88D44        adds r7, r5, r7
12094790      0xB88D46        sbc sl, r8, #0x448
12094794      0xB88D4A        b #0xb88684
12094796      0xB88D4C        lsls r2, r3, #0x15
12094798      0xB88D4E        cbnz r7, #0xb88d8c
12094800      0xB88D50        adds r1, #5
12094802      0xB88D52        subs r6, #0x19
12094804      0xB88D54        str r3, [r0, #0x5c]
12094806      0xB88D56        subs r0, #0xa2
12094808      0xB88D58        bhi #0xb88db2
12094810      0xB88D5A        ldr r2, [pc, #0x2d8]
12094812      0xB88D5C        adds r2, #0x82
12094814      0xB88D5E        b #0xb885f8
12094816      0xB88D60        subs r6, #0x20
12094818      0xB88D62        ldm r2!, {r0, r1, r3, r5, r6}
12094820      0xB88D64        adds r7, r5, r7
12094822      0xB88D66        sbc sl, r8, #0x448
12094826      0xB88D6A        b #0xb886a4
12094828      0xB88D6C        lsls r2, r3, #0x15
12094830      0xB88D6E        cbnz r7, #0xb88dac
12094832      0xB88D70        adds r1, #5
12094834      0xB88D72        subs r6, #0x19
12094836      0xB88D74        str r3, [r0, #0x5c]
12094838      0xB88D76        subs r0, #0xa2
12094840      0xB88D78        bhi #0xb88dd2
12094842      0xB88D7A        ldr r2, [pc, #0x2d8]
12094844      0xB88D7C        adds r2, #0x82
12094846      0xB88D7E        b #0xb88618
12094848      0xB88D80        subs r6, #0x20
12094850      0xB88D82        ldm r2!, {r0, r1, r3, r5, r6}
12094852      0xB88D84        adds r7, r5, r7
12094854      0xB88D86        sbc sl, r8, #0x448
12094858      0xB88D8A        b #0xb886c4
12094860      0xB88D8C        lsls r2, r3, #0x15
12094862      0xB88D8E        cbnz r7, #0xb88dcc
12094864      0xB88D90        adds r1, #5
12094866      0xB88D92        subs r6, #0x19
12094868      0xB88D94        str r3, [r0, #0x5c]
12094870      0xB88D96        subs r0, #0xa2
12094872      0xB88D98        bhi #0xb88df2
12094874      0xB88D9A        ldr r2, [pc, #0x2d8]
12094876      0xB88D9C        adds r2, #0x82
12094878      0xB88D9E        b #0xb88638
12094880      0xB88DA0        subs r6, #0x20
12094882      0xB88DA2        ldm r2!, {r0, r1, r3, r5, r6}
12094884      0xB88DA4        adds r7, r5, r7
12094886      0xB88DA6        sbc sl, r8, #0x448
12094890      0xB88DAA        b #0xb886e4
12094892      0xB88DAC        lsls r2, r3, #0x15
12094894      0xB88DAE        cbnz r7, #0xb88dec
12094896      0xB88DB0        adds r1, #5
12094898      0xB88DB2        subs r6, #0x19
12094900      0xB88DB4        str r3, [r0, #0x5c]
12094902      0xB88DB6        subs r0, #0xa2
12094904      0xB88DB8        bhi #0xb88e12
12094906      0xB88DBA        ldr r2, [pc, #0x2d8]
12094908      0xB88DBC        adds r2, #0x82
12094910      0xB88DBE        b #0xb88658
12094912      0xB88DC0        subs r6, #0x20
12094914      0xB88DC2        ldm r2!, {r0, r1, r3, r5, r6}
12094916      0xB88DC4        adds r7, r5, r7
12094918      0xB88DC6        sbc sl, r8, #0x448
12094922      0xB88DCA        b #0xb88704
12094924      0xB88DCC        lsls r2, r3, #0x15
12094926      0xB88DCE        cbnz r7, #0xb88e0c
12094928      0xB88DD0        adds r1, #5
12094930      0xB88DD2        subs r6, #0x19
12094932      0xB88DD4        str r3, [r0, #0x5c]
12094934      0xB88DD6        subs r0, #0xa2
12094936      0xB88DD8        bhi #0xb88e32
12094938      0xB88DDA        ldr r2, [pc, #0x2d8]
12094940      0xB88DDC        adds r2, #0x82
12094942      0xB88DDE        b #0xb88678
12094944      0xB88DE0        subs r6, #0x20
12094946      0xB88DE2        ldm r2!, {r0, r1, r3, r5, r6}
12094948      0xB88DE4        adds r7, r5, r7
12094950      0xB88DE6        sbc sl, r8, #0x448
12094954      0xB88DEA        b #0xb88724
12094956      0xB88DEC        lsls r2, r3, #0x15
12094958      0xB88DEE        cbnz r7, #0xb88e2c
12094960      0xB88DF0        adds r1, #5
12094962      0xB88DF2        subs r6, #0x19
12094964      0xB88DF4        str r3, [r0, #0x5c]
12094966      0xB88DF6        subs r0, #0xa2
12094968      0xB88DF8        bhi #0xb88e52
12094970      0xB88DFA        ldr r2, [pc, #0x2d8]
12094972      0xB88DFC        adds r2, #0x82
12094974      0xB88DFE        b #0xb88698
12094976      0xB88E00        subs r6, #0x20
12094978      0xB88E02        ldm r2!, {r0, r1, r3, r5, r6}
12094980      0xB88E04        adds r7, r5, r7
12094982      0xB88E06        sbc sl, r8, #0x448
12094986      0xB88E0A        b #0xb88744
12094988      0xB88E0C        lsls r2, r3, #0x15
12094990      0xB88E0E        cbnz r7, #0xb88e4c
12094992      0xB88E10        adds r1, #5
12094994      0xB88E12        subs r6, #0x19
12094996      0xB88E14        str r3, [r0, #0x5c]
12094998      0xB88E16        subs r0, #0xa2
12095000      0xB88E18        bhi #0xb88e72
12095002      0xB88E1A        ldr r2, [pc, #0x2d8]
12095004      0xB88E1C        adds r2, #0x82
12095006      0xB88E1E        b #0xb886b8
12095008      0xB88E20        subs r6, #0x20
12095010      0xB88E22        ldm r2!, {r0, r1, r3, r5, r6}
12095012      0xB88E24        adds r7, r5, r7
12095014      0xB88E26        sbc sl, r8, #0x448
12095018      0xB88E2A        b #0xb88764
12095020      0xB88E2C        lsls r2, r3, #0x15
12095022      0xB88E2E        cbnz r7, #0xb88e6c
12095024      0xB88E30        adds r1, #5
12095026      0xB88E32        subs r6, #0x19
12095028      0xB88E34        str r3, [r0, #0x5c]
12095030      0xB88E36        subs r0, #0xa2
12095032      0xB88E38        bhi #0xb88e92
12095034      0xB88E3A        ldr r2, [pc, #0x2d8]
12095036      0xB88E3C        adds r2, #0x82
12095038      0xB88E3E        b #0xb886d8
12095040      0xB88E40        subs r6, #0x20
12095042      0xB88E42        ldm r2!, {r0, r1, r3, r5, r6}
12095044      0xB88E44        adds r7, r5, r7
12095046      0xB88E46        sbc sl, r8, #0x448
12095050      0xB88E4A        b #0xb88784
12095052      0xB88E4C        lsls r2, r3, #0x15
12095054      0xB88E4E        cbnz r7, #0xb88e8c
12095056      0xB88E50        adds r1, #5
12095058      0xB88E52        subs r6, #0x19
12095060      0xB88E54        str r3, [r0, #0x5c]
12095062      0xB88E56        subs r0, #0xa2
12095064      0xB88E58        bhi #0xb88eb2
12095066      0xB88E5A        ldr r2, [pc, #0x2d8]
12095068      0xB88E5C        adds r2, #0x82
12095070      0xB88E5E        b #0xb886f8
12095072      0xB88E60        subs r6, #0x20
12095074      0xB88E62        ldm r2!, {r0, r1, r3, r5, r6}
12095076      0xB88E64        adds r7, r5, r7
12095078      0xB88E66        sbc sl, r8, #0x448
12095082      0xB88E6A        b #0xb887a4
12095084      0xB88E6C        lsls r2, r3, #0x15
12095086      0xB88E6E        cbnz r7, #0xb88eac
12095088      0xB88E70        adds r1, #5
12095090      0xB88E72        subs r6, #0x19
12095092      0xB88E74        str r3, [r0, #0x5c]
12095094      0xB88E76        subs r0, #0xa2
12095096      0xB88E78        bhi #0xb88ed2
12095098      0xB88E7A        ldr r2, [pc, #0x2d8]
12095100      0xB88E7C        adds r2, #0x82
12095102      0xB88E7E        b #0xb88718
12095104      0xB88E80        subs r6, #0x20
12095106      0xB88E82        ldm r2!, {r0, r1, r3, r5, r6}
12095108      0xB88E84        adds r7, r5, r7
12095110      0xB88E86        sbc sl, r8, #0x448
12095114      0xB88E8A        b #0xb887c4
12095116      0xB88E8C        lsls r2, r3, #0x15
12095118      0xB88E8E        cbnz r7, #0xb88ecc
12095120      0xB88E90        adds r1, #5
12095122      0xB88E92        subs r6, #0x19
12095124      0xB88E94        str r3, [r0, #0x5c]
12095126      0xB88E96        subs r0, #0xa2
12095128      0xB88E98        bhi #0xb88ef2
12095130      0xB88E9A        ldr r2, [pc, #0x2d8]
12095132      0xB88E9C        adds r2, #0x82
12095134      0xB88E9E        b #0xb88738
12095136      0xB88EA0        subs r6, #0x20
12095138      0xB88EA2        ldm r2!, {r0, r1, r3, r5, r6}
12095140      0xB88EA4        adds r7, r5, r7
12095142      0xB88EA6        sbc sl, r8, #0x448
12095146      0xB88EAA        b #0xb887e4
12095148      0xB88EAC        lsls r2, r3, #0x15
12095150      0xB88EAE        cbnz r7, #0xb88eec
12095152      0xB88EB0        adds r1, #5
12095154      0xB88EB2        subs r6, #0x19
12095156      0xB88EB4        str r3, [r0, #0x5c]
12095158      0xB88EB6        subs r0, #0xa2
12095160      0xB88EB8        bhi #0xb88f12
12095162      0xB88EBA        ldr r2, [pc, #0x2d8]
12095164      0xB88EBC        adds r2, #0x82
12095166      0xB88EBE        b #0xb88758
12095168      0xB88EC0        subs r6, #0x20
12095170      0xB88EC2        ldm r2!, {r0, r1, r3, r5, r6}
12095172      0xB88EC4        adds r7, r5, r7
12095174      0xB88EC6        sbc sl, r8, #0x448
12095178      0xB88ECA        b #0xb88804
12095180      0xB88ECC        lsls r2, r3, #0x15
12095182      0xB88ECE        cbnz r7, #0xb88f0c
12095184      0xB88ED0        adds r1, #5
12095186      0xB88ED2        subs r6, #0x19
12095188      0xB88ED4        str r3, [r0, #0x5c]
12095190      0xB88ED6        subs r0, #0xa2
12095192      0xB88ED8        bhi #0xb88f32
12095194      0xB88EDA        ldr r2, [pc, #0x2d8]
12095196      0xB88EDC        adds r2, #0x82
12095198      0xB88EDE        b #0xb88778
12095200      0xB88EE0        subs r6, #0x20
12095202      0xB88EE2        ldm r2!, {r0, r1, r3, r5, r6}
12095204      0xB88EE4        adds r7, r5, r7
12095206      0xB88EE6        sbc sl, r8, #0x448
12095210      0xB88EEA        b #0xb88824
12095212      0xB88EEC        lsls r2, r3, #0x15
12095214      0xB88EEE        cbnz r7, #0xb88f2c
12095216      0xB88EF0        adds r1, #5
12095218      0xB88EF2        subs r6, #0x19
12095220      0xB88EF4        str r3, [r0, #0x5c]
12095222      0xB88EF6        subs r0, #0xa2
12095224      0xB88EF8        bhi #0xb88f52
12095226      0xB88EFA        ldr r2, [pc, #0x2d8]
12095228      0xB88EFC        adds r2, #0x82
12095230      0xB88EFE        b #0xb88798
12095232      0xB88F00        subs r6, #0x20
12095234      0xB88F02        ldm r2!, {r0, r1, r3, r5, r6}
12095236      0xB88F04        adds r7, r5, r7
12095238      0xB88F06        sbc sl, r8, #0x448
12095242      0xB88F0A        b #0xb88844
12095244      0xB88F0C        lsls r2, r3, #0x15
12095246      0xB88F0E        cbnz r7, #0xb88f4c
12095248      0xB88F10        adds r1, #5
12095250      0xB88F12        subs r6, #0x19
12095252      0xB88F14        str r3, [r0, #0x5c]
12095254      0xB88F16        subs r0, #0xa2
12095256      0xB88F18        bhi #0xb88f72
12095258      0xB88F1A        ldr r2, [pc, #0x2d8]
12095260      0xB88F1C        adds r2, #0x82
12095262      0xB88F1E        b #0xb887b8
12095264      0xB88F20        subs r6, #0x20
12095266      0xB88F22        ldm r2!, {r0, r1, r3, r5, r6}
12095268      0xB88F24        adds r7, r5, r7
12095270      0xB88F26        sbc sl, r8, #0x448
12095274      0xB88F2A        b #0xb88864
12095276      0xB88F2C        lsls r2, r3, #0x15
12095278      0xB88F2E        cbnz r7, #0xb88f6c
12095280      0xB88F30        adds r1, #5
12095282      0xB88F32        subs r6, #0x19
12095284      0xB88F34        str r3, [r0, #0x5c]
12095286      0xB88F36        subs r0, #0xa2
12095288      0xB88F38        bhi #0xb88f92
12095290      0xB88F3A        ldr r2, [pc, #0x2d8]
12095292      0xB88F3C        adds r2, #0x82
12095294      0xB88F3E        b #0xb887d8
12095296      0xB88F40        subs r6, #0x20
12095298      0xB88F42        ldm r2!, {r0, r1, r3, r5, r6}
12095300      0xB88F44        adds r7, r5, r7
12095302      0xB88F46        sbc sl, r8, #0x448
12095306      0xB88F4A        b #0xb88884
12095308      0xB88F4C        lsls r2, r3, #0x15
12095310      0xB88F4E        cbnz r7, #0xb88f8c
12095312      0xB88F50        adds r1, #5
12095314      0xB88F52        subs r6, #0x19
12095316      0xB88F54        str r3, [r0, #0x5c]
12095318      0xB88F56        subs r0, #0xa2
12095320      0xB88F58        bhi #0xb88fb2
12095322      0xB88F5A        ldr r2, [pc, #0x2d8]
12095324      0xB88F5C        adds r2, #0x82
12095326      0xB88F5E        b #0xb887f8
12095328      0xB88F60        subs r6, #0x20
12095330      0xB88F62        ldm r2!, {r0, r1, r3, r5, r6}
12095332      0xB88F64        adds r7, r5, r7
12095334      0xB88F66        sbc sl, r8, #0x448
12095338      0xB88F6A        b #0xb888a4
12095340      0xB88F6C        lsls r2, r3, #0x15
12095342      0xB88F6E        cbnz r7, #0xb88fac
12095344      0xB88F70        adds r1, #5
12095346      0xB88F72        subs r6, #0x19
12095348      0xB88F74        str r3, [r0, #0x5c]
12095350      0xB88F76        subs r0, #0xa2
12095352      0xB88F78        bhi #0xb88fd2
12095354      0xB88F7A        ldr r2, [pc, #0x2d8]
12095356      0xB88F7C        adds r2, #0x82
12095358      0xB88F7E        b #0xb88818
12095360      0xB88F80        subs r6, #0x20
12095362      0xB88F82        ldm r2!, {r0, r1, r3, r5, r6}
12095364      0xB88F84        adds r7, r5, r7
12095366      0xB88F86        sbc sl, r8, #0x448
12095370      0xB88F8A        b #0xb888c4
12095372      0xB88F8C        lsls r2, r3, #0x15
12095374      0xB88F8E        cbnz r7, #0xb88fcc
12095376      0xB88F90        adds r1, #5
12095378      0xB88F92        subs r6, #0x19
12095380      0xB88F94        str r3, [r0, #0x5c]
12095382      0xB88F96        subs r0, #0xa2
12095384      0xB88F98        bhi #0xb88ff2
12095386      0xB88F9A        ldr r2, [pc, #0x2d8]
12095388      0xB88F9C        adds r2, #0x82
12095390      0xB88F9E        b #0xb88838
12095392      0xB88FA0        subs r6, #0x20
12095394      0xB88FA2        ldm r2!, {r0, r1, r3, r5, r6}
12095396      0xB88FA4        adds r7, r5, r7
12095398      0xB88FA6        sbc sl, r8, #0x448
12095402      0xB88FAA        b #0xb888e4
12095404      0xB88FAC        lsls r2, r3, #0x15
12095406      0xB88FAE        cbnz r7, #0xb88fec
12095408      0xB88FB0        adds r1, #5
12095410      0xB88FB2        subs r6, #0x19
12095412      0xB88FB4        str r3, [r0, #0x5c]
12095414      0xB88FB6        subs r0, #0xa2
12095416      0xB88FB8        bhi #0xb89012
12095418      0xB88FBA        ldr r2, [pc, #0x2d8]
12095420      0xB88FBC        adds r2, #0x82
12095422      0xB88FBE        b #0xb88858
12095424      0xB88FC0        subs r6, #0x20
12095426      0xB88FC2        ldm r2!, {r0, r1, r3, r5, r6}
12095428      0xB88FC4        adds r7, r5, r7
12095430      0xB88FC6        sbc sl, r8, #0x448
12095434      0xB88FCA        b #0xb88904
12095436      0xB88FCC        lsls r2, r3, #0x15
12095438      0xB88FCE        cbnz r7, #0xb8900c
12095440      0xB88FD0        adds r1, #5
12095442      0xB88FD2        subs r6, #0x19
12095444      0xB88FD4        str r3, [r0, #0x5c]
12095446      0xB88FD6        subs r0, #0xa2
12095448      0xB88FD8        bhi #0xb89032
12095450      0xB88FDA        ldr r2, [pc, #0x2d8]
12095452      0xB88FDC        adds r2, #0x82
12095454      0xB88FDE        b #0xb88878
12095456      0xB88FE0        subs r6, #0x20
12095458      0xB88FE2        ldm r2!, {r0, r1, r3, r5, r6}
12095460      0xB88FE4        adds r7, r5, r7
12095462      0xB88FE6        sbc sl, r8, #0x448
12095466      0xB88FEA        b #0xb88924
12095468      0xB88FEC        lsls r2, r3, #0x15
12095470      0xB88FEE        cbnz r7, #0xb8902c
12095472      0xB88FF0        adds r1, #5
12095474      0xB88FF2        subs r6, #0x19
12095476      0xB88FF4        str r3, [r0, #0x5c]
12095478      0xB88FF6        subs r0, #0xa2
12095480      0xB88FF8        bhi #0xb89052
12095482      0xB88FFA        ldr r2, [pc, #0x2d8]
12095484      0xB88FFC        adds r2, #0x82
12095486      0xB88FFE        b #0xb88898
12095488      0xB89000        subs r6, #0x20
12095490      0xB89002        ldm r2!, {r0, r1, r3, r5, r6}
12095492      0xB89004        adds r7, r5, r7
12095494      0xB89006        sbc sl, r8, #0x448
12095498      0xB8900A        b #0xb88944
12095500      0xB8900C        lsls r2, r3, #0x15
12095502      0xB8900E        cbnz r7, #0xb8904c
12095504      0xB89010        adds r1, #5
12095506      0xB89012        subs r6, #0x19
12095508      0xB89014        str r3, [r0, #0x5c]
12095510      0xB89016        subs r0, #0xa2
12095512      0xB89018        bhi #0xb89072
12095514      0xB8901A        ldr r2, [pc, #0x2d8]
12095516      0xB8901C        adds r2, #0x82
12095518      0xB8901E        b #0xb888b8
12095520      0xB89020        subs r6, #0x20
12095522      0xB89022        ldm r2!, {r0, r1, r3, r5, r6}
12095524      0xB89024        adds r7, r5, r7
12095526      0xB89026        sbc sl, r8, #0x448
12095530      0xB8902A        b #0xb88964
12095532      0xB8902C        lsls r2, r3, #0x15
12095534      0xB8902E        cbnz r7, #0xb8906c
12095536      0xB89030        adds r1, #5
12095538      0xB89032        subs r6, #0x19
12095540      0xB89034        str r3, [r0, #0x5c]
12095542      0xB89036        subs r0, #0xa2
12095544      0xB89038        bhi #0xb89092
12095546      0xB8903A        ldr r2, [pc, #0x2d8]
12095548      0xB8903C        adds r2, #0x82
12095550      0xB8903E        b #0xb888d8
12095552      0xB89040        subs r6, #0x20
12095554      0xB89042        ldm r2!, {r0, r1, r3, r5, r6}
12095556      0xB89044        adds r7, r5, r7
12095558      0xB89046        sbc sl, r8, #0x448
12095562      0xB8904A        b #0xb88984
12095564      0xB8904C        lsls r2, r3, #0x15
12095566      0xB8904E        cbnz r7, #0xb8908c
12095568      0xB89050        adds r1, #5
12095570      0xB89052        subs r6, #0x19
12095572      0xB89054        str r3, [r0, #0x5c]
12095574      0xB89056        subs r0, #0xa2
12095576      0xB89058        bhi #0xb890b2
12095578      0xB8905A        ldr r2, [pc, #0x2d8]
12095580      0xB8905C        adds r2, #0x82
12095582      0xB8905E        b #0xb888f8
12095584      0xB89060        subs r6, #0x20
12095586      0xB89062        ldm r2!, {r0, r1, r3, r5, r6}
12095588      0xB89064        adds r7, r5, r7
12095590      0xB89066        sbc sl, r8, #0x448
12095594      0xB8906A        b #0xb889a4
12095596      0xB8906C        lsls r2, r3, #0x15
12095598      0xB8906E        cbnz r7, #0xb890ac
12095600      0xB89070        adds r1, #5
12095602      0xB89072        subs r6, #0x19
12095604      0xB89074        str r3, [r0, #0x5c]
12095606      0xB89076        subs r0, #0xa2
12095608      0xB89078        bhi #0xb890d2
12095610      0xB8907A        ldr r2, [pc, #0x2d8]
12095612      0xB8907C        adds r2, #0x82
12095614      0xB8907E        b #0xb88918
12095616      0xB89080        subs r6, #0x20
12095618      0xB89082        ldm r2!, {r0, r1, r3, r5, r6}
12095620      0xB89084        adds r7, r5, r7
12095622      0xB89086        sbc sl, r8, #0x448
12095626      0xB8908A        b #0xb889c4
12095628      0xB8908C        lsls r2, r3, #0x15
12095630      0xB8908E        cbnz r7, #0xb890cc
12095632      0xB89090        adds r1, #5
12095634      0xB89092        subs r6, #0x19
12095636      0xB89094        str r3, [r0, #0x5c]
12095638      0xB89096        subs r0, #0xa2
12095640      0xB89098        bhi #0xb890f2
12095642      0xB8909A        ldr r2, [pc, #0x2d8]
12095644      0xB8909C        adds r2, #0x82
